tree,height_m,file,bad,dist_pith_mm,dist_edge_mm,arc_deg,arc_len_mm,max_thick_mm,area_px,area_mm2,area_frac,r_area_mm,r_bearing_mm,dist_edge_bearing_mm
10820,0.1,23902.tif,0,,,,,,0,0.0,0.0,,,
10820,1.4,23903.tif,0,33.9,8.5,2.3,1.4,0.2,26,1.6,0.001,43.6,337.3,302.2
10820,2.4,23906.tif,0,,,,,,0,0.0,0.0,,,
11117,1.4,23881.tif,0,,,,,,0,0.0,0.0,,,
11117,3.3,23884.tif,0,,,,,,0,0.0,0.0,,,
11117,4.3,23885.tif,0,,,,,,0,0.0,0.0,,,
11117,5.3,23888.tif,0,,,,,,0,0.0,0.0,,,
12243,1.4,23873.tif,0,95.1,8.7,0.7,1.1,0.2,18,1.1,0.0,104.8,121.8,25.7
12243,2.4,23875.tif,0,77.9,19.0,0.8,1.0,0.6,18,1.1,0.0001,97.8,94.0,15.1
12243,3.4,23877.tif,0,67.5,25.4,0.9,1.1,0.2,18,1.1,0.0001,93.9,268.9,200.4
12243,4.4,23879.tif,0,55.7,21.3,9.6,10.2,3.2,390,24.4,0.0016,87.0,110.3,44.7
12603,1.4,23833.tif,0,31.8,108.8,2.1,1.2,1.3,23,1.4,0.0,141.8,178.4,145.4
12603,3.1,23835.tif,0,110.5,10.8,10.0,20.0,4.1,952,59.5,0.0016,130.3,166.3,46.8
12603,4.1,23837.tif,0,81.6,20.0,14.7,22.8,3.4,969,60.6,0.002,116.2,139.5,43.3
12603,5.1,23839.tif,0,82.9,15.5,18.0,28.2,4.2,1313,82.1,0.0029,112.0,139.3,42.8
12603,6.1,23841.tif,0,63.0,28.5,11.9,14.1,3.1,605,37.8,0.0017,101.4,127.6,54.7
1539,1.4,23731.tif,0,77.1,66.9,1.1,1.5,0.2,30,1.9,0.0,145.2,153.0,74.7
1539,4.0,23729.tif,0,64.8,50.8,15.2,17.6,3.6,699,43.7,0.0011,118.6,119.6,51.9
1539,5.0,23727.tif,0,57.0,56.0,21.6,22.0,2.8,782,48.9,0.0013,115.5,694.7,635.2
1539,6.0,23725.tif,0,49.1,57.5,21.1,18.5,2.6,581,36.3,0.0011,109.0,594.1,542.7
3615,1.4,23805.tif,0,85.4,52.7,1.0,1.6,0.8,28,1.8,0.0,139.1,146.9,60.4
3615,4.0,23804.tif,0,89.7,25.3,1.3,2.1,0.7,43,2.7,0.0001,116.2,680.2,589.3
3615,5.0,23802.tif,0,77.3,24.4,5.4,7.5,3.4,305,19.1,0.0006,104.9,635.7,555.2
3615,6.0,23723.tif,0,55.4,42.1,5.1,5.0,2.4,174,10.9,0.0004,100.1,97.0,39.1
3726,1.6,23816.tif,0,77.6,56.0,5.2,7.2,2.9,297,18.6,0.0004,136.7,132.7,52.0
3726,4.6,23818.tif,0,87.0,40.2,4.4,6.8,1.8,182,11.4,0.0002,129.5,130.1,40.9
3726,5.6,23820.tif,0,94.8,21.4,2.6,4.4,4.7,262,16.4,0.0004,120.6,124.7,25.5
3726,6.6,23821.tif,0,96.2,15.5,1.2,2.1,1.5,56,3.5,0.0001,113.4,146.9,49.0
3726,7.6,23823.tif,0,29.9,61.2,16.2,10.2,4.4,515,32.2,0.0015,102.5,97.8,56.5
4802,1.4,23814.tif,0,105.4,40.5,5.8,10.8,3.6,458,28.6,0.0005,149.2,146.6,37.9
4802,5.4,23811.tif,0,74.9,47.9,16.2,21.6,3.0,768,48.0,0.0011,125.6,680.4,602.7
4802,6.4,23809.tif,0,64.8,49.6,46.0,53.6,4.6,3239,202.4,0.0052,118.3,682.1,613.4
4802,7.4,23807.tif,0,57.1,53.8,39.8,41.0,4.1,2259,141.2,0.0039,114.5,559.1,498.3
6610,1.4,23843.tif,0,,,,,,0,0.0,0.0,,,
6610,3.8,23845.tif,0,69.9,12.3,22.3,30.5,3.3,1253,78.3,0.0037,97.5,111.1,26.0
6610,4.8,23847.tif,0,68.3,13.9,13.1,17.0,3.7,781,48.8,0.0027,93.3,140.1,60.7
6610,5.8,23849.tif,0,70.4,15.8,6.1,7.7,3.6,285,17.8,0.0011,90.4,107.8,33.2
